City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lagoa,39.05,-27.9833,15.04,88,4,8.19,PT,1675552773
1,Hobart,-42.8794,147.3294,20.59,53,20,2.06,AU,1675552773
2,Cayenne,4.9333,-52.3333,24.02,94,75,1.03,GF,1675552773
3,Muros,42.7762,-9.0603,8.94,84,1,4.34,ES,1675552773
4,Rikitea,-23.1203,-134.9692,26.2,74,2,5.8,PF,1675552774
5,Kitakata,37.65,139.8667,-0.63,91,97,1.6,JP,1675552774
6,Karratha,-20.7377,116.8463,31.73,45,58,1.5,AU,1675552774
7,Butaritari,3.0707,172.7902,27.36,80,65,8.45,KI,1675552775
8,Torbay,47.6666,-52.7314,-13.06,84,75,10.29,CA,1675552775
9,Beringovskiy,63.05,179.3167,-27.35,84,52,7.23,RU,1675552775
10,Tautira,-17.7333,-149.15,26.7,77,75,6.59,PF,1675552555
11,Três Lagoas,-20.7511,-51.6783,23.88,88,98,1.04,BR,1675552776
12,Koumra,8.9126,17.5539,27.76,15,27,1.77,TD,1675552776
13,Busselton,-33.65,115.3333,24.07,40,77,2.6,AU,1675552777
14,Hambantota,6.1241,81.1185,24.1,86,51,4.92,LK,1675552777
15,Port Alfred,-33.5906,26.891,23.99,87,100,0.89,ZA,1675552777
16,Gisborne,-38.6533,178.0042,24.06,68,3,3.66,NZ,1675552778
17,Puerto Ayora,-0.7393,-90.3518,27.53,89,58,3.13,EC,1675552537
18,Avarua,-21.2078,-159.775,29.03,79,40,7.2,CK,1675552778
19,Ushuaia,-54.8,-68.3,12.81,58,75,6.17,AR,1675552778
20,Manta,-0.95,-80.7333,27.88,74,75,3.6,EC,1675552779
21,Merauke,-8.4667,140.3333,25.44,88,100,2.79,ID,1675552655
22,Vaini,-21.2,-175.2,30.09,74,75,7.2,TO,1675552779
23,Comodoro Rivadavia,-45.8667,-67.5,25.92,38,0,2.57,AR,1675552779
24,Taoudenni,22.6783,-3.9836,15.47,37,100,5.8,ML,1675552780
25,Qaanaaq,77.484,-69.3632,-19.67,60,70,2.05,GL,1675552780
26,Leningradskiy,69.3833,178.4167,-31.96,99,100,2.02,RU,1675552780
27,Ancud,-41.8697,-73.8203,19.08,74,45,1.31,CL,1675552781
28,Cherskiy,68.75,161.3,-38.28,100,97,1.68,RU,1675552781
29,Huercal Overa,37.389,-1.9454,10.57,33,0,1.21,ES,1675552781
30,Sistranda,63.7256,8.834,1.98,97,100,7.05,NO,1675552782
31,Raahe,64.6833,24.4833,-5.95,91,100,6.4,FI,1675552782
32,Hithadhoo,-0.6,73.0833,27.52,71,83,6.97,MV,1675552782
33,Punta Arenas,-53.15,-70.9167,12.06,94,100,6.69,CL,1675552783
34,Mataura,-46.1927,168.8643,21.42,75,100,1.12,NZ,1675552783
35,Shirokiy,49.758,129.523,-24.78,99,94,2.16,RU,1675552783
36,Ponta do Sol,32.6667,-17.1,17.35,48,22,4.23,PT,1675552783
37,Mount Isa,-20.7333,139.5,27.87,26,84,5.14,AU,1675552784
38,Dingle,10.9995,122.6711,23.73,94,90,3.38,PH,1675552784
39,Noyabrsk,63.1994,75.4507,-13.89,95,100,5.28,RU,1675552784
40,Mar del Plata,-38.0023,-57.5575,19.97,71,20,2.68,AR,1675552574
41,Kaitangata,-46.2817,169.8464,23.38,62,100,1.5,NZ,1675552785
42,Mastic Beach,40.7668,-72.8521,-6.24,49,100,1.54,US,1675552690
43,Fortuna,40.5982,-124.1573,17.42,59,75,6.17,US,1675552544
44,Thinadhoo,0.5333,72.9333,26.61,72,34,5.16,MV,1675552785
45,Kruisfontein,-34.0033,24.7314,21.34,62,64,2.14,ZA,1675552667
46,Bredasdorp,-34.5322,20.0403,20.02,89,0,3.44,ZA,1675552786
47,Khatanga,71.9667,102.5,-39.13,100,50,2.26,RU,1675552551
48,Nemuro,43.3236,145.575,-5.65,72,30,3.78,JP,1675552490
49,Faya,18.3851,42.4509,11.29,61,82,0.35,SA,1675552786
50,Virginia Beach,36.8529,-75.978,0.02,64,20,3.6,US,1675552786
51,Souillac,-20.5167,57.5167,25.25,86,70,4.17,MU,1675552526
52,George Town,5.4112,100.3354,25.96,90,20,3.6,MY,1675552689
53,Chokurdakh,70.6333,147.9167,-30.52,97,80,3.8,RU,1675552787
54,Cleethorpes,53.5605,-0.0323,8.14,87,75,6.17,GB,1675552787
55,Zhangaözen,43.3,52.8,-1.99,84,37,3.1,KZ,1675552788
56,Missoula,47.0166,-113.8009,2.22,98,92,1.65,US,1675552788
57,Hong Kong,22.2855,114.1577,18.03,86,100,3.58,HK,1675552593
58,Isangel,-19.55,169.2667,28.62,82,66,7.0,VU,1675552533
59,Bluff,-46.6,168.3333,16.92,90,100,6.25,NZ,1675552494
60,Castro,-24.7911,-50.0119,17.45,94,84,2.03,BR,1675552788
61,Boa Vista,2.8197,-60.6733,26.99,69,40,2.06,BR,1675552639
62,Jamestown,42.097,-79.2353,-3.23,34,0,6.17,US,1675552713
63,Saint-Leu,-21.15,55.2833,25.46,79,94,0.75,RE,1675552789
64,Bethel,41.3712,-73.414,-6.86,39,100,2.06,US,1675552789
65,Arraial do Cabo,-22.9661,-42.0278,25.55,87,25,5.86,BR,1675552789
66,College,64.8569,-147.8028,-11.17,79,75,2.57,US,1675552599
67,Albany,42.6001,-73.9662,-10.59,47,70,2.11,US,1675552547
68,Tiksi,71.6872,128.8694,-28.81,100,100,1.22,RU,1675552790
69,Grão Mogol,-16.5594,-42.8897,20.13,82,31,0.42,BR,1675552790
70,Chui,-33.6971,-53.4616,18.69,93,22,5.66,UY,1675552791
71,Ust-Nera,64.5667,143.2,-33.1,99,100,0.54,RU,1675552791
72,Diamantino,-14.4086,-56.4461,22.62,94,100,1.95,BR,1675552791
73,Garissa,-0.4536,39.6401,25.05,64,73,3.36,KE,1675552792
74,New Norfolk,-42.7826,147.0587,20.4,52,10,1.34,AU,1675552792
75,Bubaque,11.2833,-15.8333,25.01,65,14,5.91,GW,1675552793
76,Kloulklubed,7.0419,134.2556,27.28,78,98,8.38,PW,1675552793
77,Cape Town,-33.9258,18.4232,21.23,90,75,3.09,ZA,1675552674
78,Upernavik,72.7868,-56.1549,-21.42,97,100,1.39,GL,1675552547
79,Fes,34.0372,-4.9998,4.14,75,0,3.09,MA,1675552758
80,Tasiilaq,65.6145,-37.6368,-3.91,88,100,11.47,GL,1675552793
81,Opunake,-39.4556,173.8583,23.25,75,71,7.22,NZ,1675552794
82,Faanui,-16.4833,-151.75,27.54,73,56,7.8,PF,1675552794
83,Santa Maria,-29.6842,-53.8069,25.14,33,29,3.31,BR,1675552794
84,Nikolskoye,59.7035,30.7861,-4.0,91,99,2.94,RU,1675552795
85,Severo-Kuril'sk,50.6789,156.125,-2.6,72,100,2.62,RU,1675552795
86,Zaysan,47.4667,84.8667,-8.13,82,33,2.48,KZ,1675552795
87,Ahipara,-35.1667,173.1667,22.72,69,100,4.74,NZ,1675552796
88,Hilo,19.7297,-155.09,26.27,79,100,4.12,US,1675552796
89,Mana,5.6592,-53.7767,24.71,88,100,6.4,GF,1675552796
90,Filingué,14.3521,3.3168,25.03,16,4,1.41,NE,1675552797
91,Kitgum,3.2783,32.8867,22.61,40,85,1.45,UG,1675552797
92,Mossamedes,-15.1961,12.1522,21.46,76,71,3.25,AO,1675552797
93,San Patricio,28.017,-97.5169,20.92,60,35,4.06,US,1675552798
94,Zhigansk,66.7697,123.3711,-41.98,96,46,4.79,RU,1675552798
95,Yellowknife,62.456,-114.3525,-25.25,70,75,0.0,CA,1675552798
96,Norman Wells,65.282,-126.8329,-25.98,70,75,2.57,CA,1675552799
97,Kapaa,22.0752,-159.319,24.18,87,100,7.72,US,1675552799
98,Kinlochleven,56.7115,-4.9661,1.27,92,11,1.96,GB,1675552799
99,Tuatapere,-46.1333,167.6833,18.22,99,100,0.51,NZ,1675552799
100,Zhoucheng,35.9122,116.3117,-0.39,76,0,3.04,CN,1675552800
101,Saint Paul Harbor,57.79,-152.4072,1.73,75,40,1.54,US,1675552800
102,Geraldton,-28.7667,114.6,23.23,88,75,2.57,AU,1675552763
103,Thompson,55.7435,-97.8558,-18.91,71,75,1.54,CA,1675552801
104,Dolores,-36.3132,-57.6792,20.83,46,0,7.34,AR,1675552801
105,Mareeba,-17.0,145.4333,25.24,97,100,1.31,AU,1675552802
106,Kilindoni,-7.9139,39.6668,27.53,78,100,5.36,TZ,1675552803
107,Longyearbyen,78.2186,15.6401,-9.09,62,0,10.8,SJ,1675552634
108,São Filipe,14.8961,-24.4956,22.15,63,23,6.34,CV,1675552805
109,Maïné Soroa,13.2114,12.0241,23.33,15,60,4.09,NE,1675552806
110,Vila Velha,-20.3297,-40.2925,27.19,85,0,7.2,BR,1675552808
111,Boende,-0.2167,20.8667,25.01,73,100,1.36,CD,1675552811
112,Hermanus,-34.4187,19.2345,21.56,92,24,3.05,ZA,1675552811
113,Atuona,-9.8,-139.0333,25.93,74,30,7.73,PF,1675552813
114,Port-Cartier,50.0334,-66.8654,-19.58,71,60,7.34,CA,1675552567
115,Alofi,-19.0595,-169.9187,27.94,78,100,4.12,NU,1675552816
116,East London,-33.0153,27.9116,23.5,82,100,4.87,ZA,1675552816
117,Redcar,54.6166,-1.06,5.2,62,62,7.27,GB,1675552817
118,Grindavik,63.8424,-22.4338,2.26,93,100,9.77,IS,1675552819
119,Omiš,43.4447,16.6886,3.96,51,0,11.19,HR,1675552820
120,Otuzco,-7.9,-78.5833,10.94,89,100,2.2,PE,1675552821
121,Oranjestad,12.524,-70.027,26.97,83,20,9.26,AW,1675552823
122,Nagato,34.3833,131.2,4.6,61,31,2.19,JP,1675552824
123,Pivijay,10.4617,-74.6162,27.5,62,8,5.35,CO,1675552825
124,Nanortalik,60.1432,-45.2371,-4.68,84,99,7.49,GL,1675552826
125,Ribeira Grande,38.5167,-28.7,16.54,91,26,4.47,PT,1675552828
126,Kaoma,-14.7833,24.8,18.37,98,100,2.56,ZM,1675552832
127,Tuktoyaktuk,69.4541,-133.0374,-42.0,66,20,1.03,CA,1675552833
128,Dikson,73.5069,80.5464,-19.39,97,100,1.34,RU,1675552834
129,Udachny,66.4167,112.4,-41.42,72,78,0.07,RU,1675552834
130,Baruun-Urt,46.6806,113.2792,-20.32,90,29,0.7,MN,1675552834
131,Koutsouras,35.0339,25.9469,11.73,69,45,3.89,GR,1675552835
132,Kulhudhuffushi,6.6221,73.07,26.67,78,100,2.11,MV,1675552835
133,Magistral'nyy,56.1725,107.4458,-14.51,97,100,1.32,RU,1675552835
134,Sarkand,45.41,79.9186,-4.89,78,87,3.28,KZ,1675552836
135,Kifrī,34.6959,44.9661,9.66,52,100,4.04,IQ,1675552836
136,Danilovka,50.3557,44.1168,-6.62,96,97,2.85,RU,1675552837
137,Klaksvík,62.2266,-6.589,4.51,74,50,13.96,FO,1675552837
138,Brae,60.3964,-1.353,5.53,65,51,9.8,GB,1675552838
139,Kattivākkam,13.2167,80.3167,24.05,72,5,0.74,IN,1675552717
140,Singleton,-32.5667,151.1833,24.05,31,0,1.88,AU,1675552839
141,Jaisalmer,26.9147,70.9181,19.51,21,0,2.63,IN,1675552840
142,Xining,36.6167,101.7667,-2.97,36,13,0.81,CN,1675552840
143,Mayumba,-3.432,10.6554,24.75,89,90,1.6,GA,1675552841
144,Clyde River,70.4692,-68.5914,-25.87,58,100,8.23,CA,1675552798
145,Vila Franca do Campo,37.7167,-25.4333,14.23,84,2,3.25,PT,1675552841
146,Saskylakh,71.9167,114.0833,-34.93,98,90,1.43,RU,1675552599
147,Casper,42.8666,-106.3131,2.62,59,0,8.75,US,1675552842
148,Sweetwater,25.7634,-80.3731,23.01,79,75,8.75,US,1675552842
149,Necochea,-38.5473,-58.7368,17.73,65,0,4.73,AR,1675552842
150,Balkhash,46.844,74.9804,-8.45,96,94,2.32,KZ,1675552843
151,Pokhara,28.2333,83.9833,12.22,46,5,2.18,NP,1675552843
152,Den Helder,52.9599,4.7593,7.79,99,100,2.68,NL,1675552843
153,Lompoc,34.6391,-120.4579,21.08,77,100,5.81,US,1675552562
154,Turukhansk,65.8167,87.9833,-13.55,96,97,2.98,RU,1675552844
155,Nuuk,64.1835,-51.7216,-20.82,79,100,5.36,GL,1675552758
156,Araouane,18.9048,-3.5265,16.03,17,99,5.2,ML,1675552844
157,Agüimes,27.9054,-15.4461,13.35,72,20,3.6,ES,1675552844
158,Nyurba,63.2842,118.3319,-47.54,100,100,0.82,RU,1675552845
159,Yeniseysk,58.4497,92.1703,-17.14,99,99,0.47,RU,1675552845
160,Birjand,32.8663,59.2211,6.26,75,40,5.14,IR,1675552845
161,Iqaluit,63.7506,-68.5145,-36.84,65,40,7.2,CA,1675552846
162,Barrow,71.2906,-156.7887,-30.99,76,40,4.12,US,1675552597
163,Danielskuil,-28.1887,23.5395,22.81,43,95,2.98,ZA,1675552733
164,Port Elizabeth,-33.918,25.5701,29.16,39,0,6.17,ZA,1675552846
165,Les Cayes,18.2,-73.75,24.52,75,13,3.46,HT,1675552846
166,Waingapu,-9.6567,120.2641,24.56,89,100,3.68,ID,1675552847
167,Wewak,-3.5534,143.6268,26.72,83,100,1.65,PG,1675552847
168,Kutum,14.2,24.6667,15.5,19,99,3.29,SD,1675552848
169,Labuhan,-6.8844,112.2051,25.14,87,100,2.78,ID,1675552617
170,Liverpool,53.4106,-2.9779,6.97,82,0,3.6,GB,1675552783
171,San Cristobal,7.7669,-72.225,23.1,58,38,0.82,VE,1675552848
172,Coyhaique,-45.5752,-72.0662,25.97,38,20,3.09,CL,1675552849
173,Tchamba,9.0333,1.4167,28.1,16,78,1.67,TG,1675552849
174,Nueva Granada,9.8017,-74.393,31.36,36,39,1.59,CO,1675552849
175,Tacuarembó,-31.7333,-55.9833,22.46,34,0,4.15,UY,1675552850
176,Alegrete,-29.7831,-55.7919,25.9,26,4,4.87,BR,1675552808
177,Taltal,-25.4,-70.4833,22.02,77,53,1.37,CL,1675552556
178,Kimitsu,35.3253,139.8911,6.2,56,4,4.39,JP,1675552804
179,Osakarovka,50.565,72.5692,-15.28,96,79,3.2,KZ,1675552850
180,Kirakira,-10.4544,161.9205,30.0,71,48,1.65,SB,1675552730
181,Potsdam,52.3989,13.0657,0.06,81,16,1.45,DE,1675552851
182,Acapulco de Juárez,16.8634,-99.8901,29.9,58,0,2.57,MX,1675552851
183,Napier City,-39.4833,176.9167,22.33,76,3,3.1,NZ,1675552851
184,Piteå,65.3172,21.4794,-18.95,84,99,2.21,SE,1675552851
185,Auki,-8.7676,160.7034,27.71,83,100,2.77,SB,1675552618
186,Narsaq,60.9167,-46.05,-3.88,88,100,3.62,GL,1675552852
187,Saint George,37.1041,-113.5841,16.91,29,0,1.54,US,1675552767
188,Majene,-3.5403,118.9707,25.5,77,100,2.22,ID,1675552852
189,Ishinomaki,38.4167,141.3,0.0,68,8,2.96,JP,1675552853
190,Maryville,35.7565,-83.9705,8.11,57,100,0.45,US,1675552853
191,Vestmanna,62.1564,-7.1664,3.51,81,75,10.8,FO,1675552598
192,Northam,51.0333,-4.2167,10.22,92,100,2.63,GB,1675552854
193,Egvekinot,66.3167,-179.1667,-32.64,88,15,6.1,RU,1675552854
194,Salinópolis,-0.6136,-47.3561,25.82,87,99,5.52,BR,1675552854
195,Tambopata,-12.7333,-69.1833,24.94,78,75,1.03,PE,1675552854
196,Los Llanos de Aridane,28.6585,-17.9182,14.86,68,75,6.69,ES,1675552855
197,Katsuura,35.1333,140.3,7.16,66,11,6.45,JP,1675552855
198,Sørland,67.667,12.6934,3.92,95,100,17.59,NO,1675552855
199,Codrington,-38.2667,141.9667,15.63,75,100,2.79,AU,1675552856
200,Sotik Post,-0.7813,35.3416,11.38,64,75,1.49,KE,1675552856
201,Bulgan,48.8125,103.5347,-18.89,89,84,1.29,MN,1675552856
202,Chibuto,-24.6867,33.5306,22.65,89,11,3.19,MZ,1675552857
203,Guerrero Negro,27.9769,-114.0611,19.86,41,0,5.26,MX,1675552857
204,Bengkulu,-3.8004,102.2655,23.34,89,100,2.21,ID,1675552560
205,Sepuka,-4.75,34.5333,15.34,86,58,2.14,TZ,1675552857
206,Sirte,31.2089,16.5887,14.07,69,35,2.16,LY,1675552858
207,Gushikawa,26.3544,127.8686,17.57,94,100,4.12,JP,1675552858
208,Lazurne,46.084,32.5295,1.08,78,100,8.93,UA,1675552858
209,Kiryat Gat,31.61,34.7642,12.44,100,73,3.41,IL,1675552859
210,Ostrovnoy,68.0531,39.5131,-10.1,84,100,5.56,RU,1675552782
211,Talnakh,69.4865,88.3972,-11.55,95,100,3.13,RU,1675552738
212,Kaliua,-5.0606,31.7936,18.03,90,76,1.15,TZ,1675552859
213,Carnarvon,-24.8667,113.6333,26.05,70,1,3.19,AU,1675552795
214,Raudeberg,61.9875,5.1352,2.75,20,100,7.21,NO,1675552859
215,Plouzané,48.3833,-4.6167,7.1,81,100,1.54,FR,1675552860
216,Port Lincoln,-34.7333,135.8667,18.17,66,61,2.04,AU,1675552855
217,Botou,38.0667,116.5667,0.05,65,0,3.72,CN,1675552860
218,Antalaha,-14.9003,50.2788,23.84,88,41,2.16,MG,1675552861
219,Prijepolje,43.3719,19.6406,-4.82,94,100,4.34,RS,1675552861
220,Carutapera,-1.195,-46.02,24.71,93,100,3.49,BR,1675552608
221,Saint Lawrence,36.0553,14.204,11.67,71,12,8.11,MT,1675552862
222,Mokhsogollokh,61.4681,128.9203,-38.16,100,98,1.6,RU,1675552863
223,Qarayeri,40.7886,46.3066,2.49,51,75,3.09,AZ,1675552865
224,Montesarchio,41.0654,14.6402,6.49,47,39,6.61,IT,1675552868
225,Lebu,-37.6167,-73.65,16.34,89,59,1.37,CL,1675552870
226,Tiznit Province,29.5833,-9.5,10.27,42,6,1.19,MA,1675552871
227,Waipawa,-41.4122,175.5153,23.93,62,28,3.17,NZ,1675552875
228,Arlit,18.7369,7.3853,22.02,10,15,4.85,NE,1675552876
229,Hobyo,5.3505,48.5268,23.61,74,58,6.79,SO,1675552877
230,Pevek,69.7008,170.3133,-37.31,100,94,0.65,RU,1675552879
231,Praia da Vitória,38.7333,-27.0667,15.98,94,20,6.22,PT,1675552880
232,Port Blair,11.6667,92.75,26.02,89,40,2.57,IN,1675552881
233,Sibolga,1.7427,98.7792,24.08,86,100,1.18,ID,1675552882
234,Nakonde,-9.3421,32.745,15.34,96,100,1.32,ZM,1675552882
235,Panguipulli,-39.6333,-72.3333,31.57,29,2,2.96,CL,1675552883
236,Touros,-5.1989,-35.4608,26.51,80,82,6.09,BR,1675552652
237,Lembeni,-3.7833,37.6167,19.51,89,65,2.04,TZ,1675552884
238,Katherine,-14.4667,132.2667,26.18,73,33,2.57,AU,1675552884
239,Saravena,6.9538,-71.8752,27.11,47,69,1.5,CO,1675552885
240,Ilulissat,69.2167,-51.1,-18.99,71,73,3.09,GL,1675552887
241,Port-Gentil,-0.7193,8.7815,25.98,94,20,1.54,GA,1675552888
242,Nanhai,30.1282,111.7784,5.35,68,47,1.41,CN,1675552889
243,Kidal,18.4411,1.4078,20.43,10,94,5.57,ML,1675552891
244,Vitim,59.4511,112.5578,-16.39,97,100,2.12,RU,1675552892
245,Saint-Philippe,-21.3585,55.7679,24.77,86,99,4.62,RE,1675552893
246,Edgewater,28.9889,-80.9023,19.54,63,75,7.72,US,1675552893
247,Vardø,70.3705,31.1107,-8.01,79,20,5.66,NO,1675552893
248,Marzuq,14.4,46.4667,17.14,65,40,0.76,YE,1675552893
249,High Prairie,55.4334,-116.4858,0.39,95,95,1.5,CA,1675552894
250,Sydney,-33.8679,151.2073,26.45,42,0,3.09,AU,1675552713
251,Esperance,-33.8667,121.9,19.38,61,0,6.87,AU,1675552894
252,Zhireken,52.8249,117.3076,-29.24,100,65,0.8,RU,1675552895
253,Tynda,55.1667,124.7167,-31.03,100,93,0.76,RU,1675552895
254,Lüderitz,-26.6481,15.1594,17.89,83,42,7.06,NA,1675552885
255,Mehamn,71.0357,27.8492,-3.03,74,78,4.63,NO,1675552896
256,Oistins,13.0667,-59.5333,26.05,78,75,8.75,BB,1675552878
257,Walvis Bay,-22.9575,14.5053,17.83,80,100,4.64,NA,1675552896
258,Cabo San Lucas,22.8909,-109.9124,26.45,48,0,3.6,MX,1675552896
259,Kalmunai,7.4167,81.8167,24.52,87,91,3.72,LK,1675552897
260,Granja,-3.1203,-40.8261,25.5,84,67,3.42,BR,1675552897
261,Qasigiannguit,68.8193,-51.1922,-18.86,99,77,2.66,GL,1675552897
262,Puerto del Rosario,28.5004,-13.8627,14.86,67,0,3.09,ES,1675552898
263,Oodweyne,9.4092,45.064,17.15,26,70,5.25,SO,1675552898
264,Birin,26.8865,88.0718,8.0,69,4,1.65,NP,1675552898
265,Shōbara,34.85,133.0167,1.47,85,29,0.48,JP,1675552899
266,Quelimane,-17.8786,36.8883,23.24,89,27,1.14,MZ,1675552899
267,Monastyryshche,48.9909,29.8047,-5.09,74,100,5.36,UA,1675552899
268,Namatanai,-3.6667,152.4333,27.21,78,100,1.42,PG,1675552894
269,Cidreira,-30.1811,-50.2056,23.36,75,57,4.75,BR,1675552900
270,Parrita,9.5201,-84.3225,28.25,65,9,1.87,CR,1675552900
271,Abu Dhabi,24.4667,54.3667,18.31,81,0,0.0,AE,1675552840
272,Osa,57.2829,55.4567,-16.44,96,100,0.41,RU,1675552901
273,Jiamusi,46.8333,130.35,-15.37,97,100,1.58,CN,1675552901
274,Nkongsamba,4.9547,9.9404,20.36,94,42,0.25,CM,1675552901
275,Tulun,54.5611,100.5792,-17.12,99,100,0.62,RU,1675552902
276,Henties Bay,-22.116,14.2845,17.89,87,97,3.35,NA,1675552607
277,San Vicente,-26.6167,-54.1333,23.61,49,98,1.95,AR,1675552902
278,Lahat,-3.8,103.5333,21.17,92,100,1.0,ID,1675552902
279,Bajil,15.0584,43.2851,23.57,79,35,2.01,YE,1675552903
